,time,discharge,u_error,l_error
0,16/01/2016,0.193580599,0.064913364,0.081953472
1,09/02/2016,0.170071237,0.049137494,0.068029584
2,21/02/2016,0.17694485,0.060616263,0.074940242
3,04/03/2016,0.162080619,0.055421735,0.068844758
4,16/03/2016,0.158031517,0.060034324,0.070123039
5,28/03/2016,0.170340562,0.05140577,0.069319475
6,05/04/2016,0.184882437,0.158809155,0.123757706
7,09/04/2016,0.174390422,0.113556501,0.099904008
8,17/04/2016,0.196710311,0.120419969,0.108949804
9,21/04/2016,0.193665744,0.078647627,0.088371635
10,03/05/2016,0.20633679,0.073042993,0.088929186
11,06/05/2016,0.235340984,0.078558861,0.099045876
12,15/05/2016,0.280220647,0.083208576,0.114054892
13,23/05/2016,0.153709942,0.054384915,0.066074558
14,27/05/2016,0.127819953,0.056757382,0.060325688
15,01/06/2016,0.182898918,0.0666539,0.080209763
16,04/06/2016,0.281448112,0.089101866,0.117555581
17,08/06/2016,0.339408614,0.084794596,0.129220806
18,05/07/2016,0.273051049,0.075524177,0.108804377
19,10/07/2016,0.247841452,0.072007367,0.100595853
20,17/07/2016,0.305684935,0.077516622,0.118806082
21,26/07/2016,0.212415187,0.051901262,0.079309062
22,29/07/2016,0.29047454,0.066284361,0.107685602
23,03/08/2016,0.255912831,0.06370389,0.097840766
24,07/08/2016,0.174464093,0.048652673,0.068801872
25,10/08/2016,0.237275958,0.060438997,0.091565084
26,19/08/2016,0.173607693,0.047895599,0.0680968
27,27/08/2016,0.261074825,0.069400431,0.101924611
28,31/08/2016,0.171057568,0.071427093,0.079136119
29,03/09/2016,0.219870615,0.058815469,0.085279953
30,08/09/2016,0.159913059,0.055708368,0.068637853
31,15/09/2016,0.148263974,0.064761303,0.070003183
32,20/09/2016,0.147140015,0.052674578,0.064254038
33,24/09/2016,0.159313799,0.056141719,0.067898371
34,14/10/2016,0.122996148,0.062800253,0.061338369
35,21/10/2016,0.136201548,0.074153024,0.071005133
36,26/10/2016,0.150046686,0.084316617,0.080453039
37,07/11/2016,0.138099993,0.101018057,0.084988556
38,11/11/2016,0.146418096,0.078096723,0.075585222
39,23/11/2016,0.166594801,0.06337203,0.074047249
40,26/11/2016,0.147671446,0.080629103,0.077250532
41,29/11/2016,0.168737975,0.061119125,0.073313351
42,08/12/2016,0.142902386,0.07701036,0.074201456
43,20/12/2016,0.154882419,0.056405855,0.067869857
44,25/12/2016,0.159591359,0.053844043,0.067366104
45,29/12/2016,0.160688832,0.062899007,0.072433902
46,01/01/2017,0.146121453,0.077287619,0.075281896
47,04/01/2017,0.152033918,0.052168214,0.064182499
48,13/01/2017,0.147129998,0.056688603,0.06552325
49,06/02/2017,0.138819476,0.044604302,0.057434517
50,09/02/2017,0.168231395,0.086514192,0.084872013
51,12/02/2017,0.154329493,0.046336891,0.062540069
52,15/02/2017,0.179096371,0.089272936,0.089276032
53,18/02/2017,0.136813928,0.049266536,0.059598374
54,05/03/2017,0.169193061,0.059767201,0.073240014
55,07/03/2017,0.160134509,0.049644754,0.065796923
56,11/03/2017,0.169770585,0.059608737,0.073382544
57,14/03/2017,0.131894157,0.057257591,0.06186578
58,17/03/2017,0.153488214,0.087629617,0.081602322
59,26/03/2017,0.144858103,0.072196941,0.071434215
60,29/03/2017,0.15331225,0.082309754,0.078922375
61,10/04/2017,0.173070808,0.083982303,0.085446479
62,12/04/2017,0.127713197,0.051073582,0.057478232
63,16/04/2017,0.159381037,0.062711413,0.071044422
64,19/04/2017,0.135818794,0.113047316,0.088874345
65,22/04/2017,0.204198408,0.098979958,0.101762461
66,28/04/2017,0.175299605,0.110878559,0.098904443
67,01/05/2017,0.153422979,0.148328236,0.110544877
68,04/05/2017,0.140100445,0.146615203,0.105743108
69,10/05/2017,0.159737449,0.107870039,0.092909862
70,22/05/2017,0.199852857,0.063256246,0.082704043
71,25/05/2017,0.186918441,0.071890312,0.083305508
72,28/05/2017,0.195567802,0.066950025,0.083052719
73,09/06/2017,0.25843861,0.074384094,0.103416757
74,21/06/2017,0.22491286,0.051942078,0.082479358
75,27/06/2017,0.240637839,0.073796898,0.098162165
76,03/07/2017,0.193708897,0.055993422,0.077490686
77,06/07/2017,0.223292047,0.063625897,0.089725221
78,09/07/2017,0.232571666,0.061169724,0.089927197
79,15/07/2017,0.220742388,0.054007554,0.082367562
80,18/07/2017,0.243221839,0.059091382,0.093233322
81,21/07/2017,0.198919493,0.061733075,0.081056857
82,27/07/2017,0.194152614,0.051097294,0.074376045
83,04/08/2017,0.234754845,0.058940712,0.090690346
84,08/08/2017,0.175576988,0.04868966,0.069533717
85,10/08/2017,0.212131173,0.05659085,0.083389939
86,14/08/2017,0.175338796,0.059866685,0.073754431
87,16/08/2017,0.217339821,0.071292683,0.091375084
88,17/08/2017,0.228331462,0.067997875,0.092828776
89,23/08/2017,0.199190194,0.054225338,0.078409784
90,26/08/2017,0.22452381,0.058736549,0.087029033
91,28/08/2017,0.239428661,0.061432907,0.092203515
92,01/09/2017,0.233310285,0.059260893,0.089157153
93,04/09/2017,0.282982758,0.074249826,0.110334938
94,07/09/2017,0.145455544,0.04998556,0.061675309
95,09/09/2017,0.201694378,0.054763335,0.078523704
96,15/09/2017,0.209588156,0.064752983,0.086916433
97,21/09/2017,0.196907145,0.062401379,0.081717527
98,22/09/2017,0.187756602,0.06915957,0.082564539
99,25/09/2017,0.179158905,0.07598063,0.08273843
100,27/09/2017,0.17084693,0.072956506,0.079288963
